Change Component Footprint: Designator=P3 Old Footprint=691312510010 New Footprint=691312510009
Change Component Comment : Designator=P3 Old Comment=691312510010 New Comment=691312510009
Change Component Designator: OldDesignator=P2 NewDesignator=P1
Change component parameters: Designator = "P3" ("P3"); Footprint = "691312510010"; UniqueID = "\ZSZWRAKF\ZFCLFPYS" ("\ZSZWRAKF\ZFCLFPYS")
Change component parameters (AddParameter): Name = "Application"; Value = "Pluggable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.de/em/datasheet/691312510009.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "691312510009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Modularity"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40 to +105degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Box"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB/Cable/Panel"; Value = "PCB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Number"; Value = "9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published Date"; Value = "Feburary 2021"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current [UL]"; Value = "20A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Horizontal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage [UL]"; Value = "300VAC"; VariantName = "[No Variations]"
Added Component: Designator=C37(CAP_0805)
Add component (AddParameter): Name = "Capacitance"; Value = "1pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-0.5pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "NP0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.com/pbs/datasheet/885012005001.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "Q>=400+20C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm +/-0.05mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isolation Resistance"; Value = ">=10GOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "885012005001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published Date"; Value = "August 2019"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "10VDC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "NP004021R0D010DFCT10000"; VariantName = "[No Variations]"
Added Component: Designator=C38(CAP_0805)
Add component (AddParameter): Name = "Capacitance"; Value = "1pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-0.5pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "NP0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.com/pbs/datasheet/885012005001.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "Q>=400+20C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm +/-0.05mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isolation Resistance"; Value = ">=10GOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "885012005001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published Date"; Value = "August 2019"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "10VDC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "NP004021R0D010DFCT10000"; VariantName = "[No Variations]"
Added Component: Designator=C39(CAP_0805)
Add component (AddParameter): Name = "Capacitance"; Value = "1pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-0.5pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "NP0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.com/pbs/datasheet/885012005001.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "Q>=400+20C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm +/-0.05mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isolation Resistance"; Value = ">=10GOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "885012005001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published Date"; Value = "August 2019"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "10VDC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "NP004021R0D010DFCT10000"; VariantName = "[No Variations]"
Added Component: Designator=C40(CAP_0805)
Add component (AddParameter): Name = "Capacitance"; Value = "1pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-0.5pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "NP0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.com/pbs/datasheet/885012005001.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "Q>=400+20C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm +/-0.05mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isolation Resistance"; Value = ">=10GOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "885012005001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published Date"; Value = "August 2019"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "10VDC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "NP004021R0D010DFCT10000"; VariantName = "[No Variations]"
Added Component: Designator=C41(CAP_0805)
Add component (AddParameter): Name = "Capacitance"; Value = "1pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-0.5pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "NP0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.com/pbs/datasheet/885012005001.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "Q>=400+20C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm +/-0.05mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isolation Resistance"; Value = ">=10GOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
